millis,gain_hex,conv_hex,gain_x,conv_ms,uva_raw,uvb_raw,uvc_raw,uva_mw,uvb_mw,uvc_mw,temp_c
29583972,0xB,0x0,1,1,14,1,1,4760.000000,378.000000,166.000000,50.600
29583985,0xB,0x1,1,2,28,1,1,4760.000000,189.000000,83.000000,50.600
29583998,0xB,0x2,1,4,56,1,2,4760.000000,94.500000,83.000000,50.550
29584017,0xB,0x3,1,8,111,2,3,4717.500000,94.500000,62.250000,50.550
29584047,0xB,0x4,1,16,221,2,5,4696.250000,47.250000,51.875000,50.500
29584095,0xB,0x5,1,32,442,4,9,4696.250000,47.250000,46.687500,50.550
29584176,0xB,0x6,1,64,883,7,16,4690.937500,41.343750,41.500000,50.550
29584326,0xB,0x7,1,128,1765,14,32,4688.280762,41.343750,41.500000,50.500
29584619,0xB,0x8,1,256,3528,27,62,4685.625000,39.867188,40.203125,50.500
29585193,0xB,0x9,1,512,7053,53,124,4683.632813,39.128906,40.203125,50.500
29586330,0xB,0xA,1,1024,14098,105,247,4680.976563,38.759766,40.041016,50.600
29588588,0xB,0xB,1,2048,28194,210,493,4680.644531,38.759766,39.959961,50.650
29593098,0xB,0xC,1,4096,56349,419,985,4677.407227,38.667480,39.919434,50.750
29602109,0xB,0xD,1,8192,65535,838,1969,2719.958496,38.667480,39.899174,50.700
29620115,0xB,0xE,1,16384,65535,1675,3937,1359.979248,38.644409,39.889038,51.000
29621128,0xA,0x0,2,1,28,1,2,4760.000000,189.000000,166.000000,51.600
29621141,0xA,0x1,2,2,56,1,2,4760.000000,94.500000,83.000000,51.500
29621154,0xA,0x2,2,4,111,2,3,4717.500000,94.500000,62.250000,51.400
29621173,0xA,0x3,2,8,222,3,5,4717.500000,70.875000,51.875000,51.400
29621203,0xA,0x4,2,16,443,4,9,4706.875000,47.250000,46.687500,51.450
29621251,0xA,0x5,2,32,885,7,17,4701.562500,41.343750,44.093750,51.400
29621332,0xA,0x6,2,64,1769,14,32,4698.905762,41.343750,41.500000,51.400
29621483,0xA,0x7,2,128,3537,27,63,4697.578125,39.867188,40.851563,51.400
29621775,0xA,0x8,2,256,7068,53,125,4693.594238,39.128906,40.527344,51.400
29622347,0xA,0x9,2,512,14123,106,248,4689.277344,39.128906,40.203125,51.450
29623485,0xA,0xA,2,1024,28259,211,495,4691.435547,38.944336,40.122070,51.400
29625748,0xA,0xB,2,2048,56532,421,989,4692.597656,38.852051,40.081543,51.400
29630254,0xA,0xC,2,4096,65535,842,1978,2719.958496,38.852051,40.081543,51.500
29639264,0xA,0xD,2,8192,65535,1683,3954,1359.979248,38.828979,40.061283,51.550
29657265,0xA,0xE,2,16384,65535,3366,7907,679.989624,38.828979,40.056213,51.700
