# Syntax Colouring Map For MCP23017

# Data types (KEYWORD1)
MCP23017	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

pinMode1	KEYWORD2
write1	KEYWORD2
read1	KEYWORD2

setPolarity	KEYWORD2
getPolarity	KEYWORD2
setPullup	KEYWORD2
getPullup	KEYWORD2

pinMode8	KEYWORD2
write8	KEYWORD2
read8	KEYWORD2

setPolarity8	KEYWORD2
getPolarity8	KEYWORD2
setPullup8	KEYWORD2
getPullup8	KEYWORD2

pinMode16	KEYWORD2
write16	KEYWORD2
read16	KEYWORD2

setPolarity16	KEYWORD2
getPolarity16	KEYWORD2
setPullup16	KEYWORD2
getPullup16	KEYWORD2

lastError	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
MCP23017_LIB_VERSION	LITERAL1

MCP23017_OK	LITERAL1
MCP23017_PIN_ERROR	LITERAL1
MCP23017_I2C_ERROR	LITERAL1
MCP23017_VALUE_ERROR	LITERAL1
MCP23017_PORT_ERROR	LITERAL1

