# Syntax Colouring Map For ellipse

# Data types (KEYWORD1)
ellipse	KEYWORD1


# Methods and Functions (KEYWORD2)
area	KEYWORD2
circumference	KEYWORD2

perimeter_ref	KEYWORD2
perimeter_Keppler	KEYWORD2
perimeter_Parker	KEYWORD2
perimeter_Ramanujan1	KEYWORD2
perimeter_Ramanujan2	KEYWORD2

eccentricity	KEYWORD2

isCircle	KEYWORD2
isFlat	KEYWORD2

setA	KEYWORD2
setB	KEYWORD2
getA	KEYWORD2
getB	KEYWORD2
getC	KEYWORD2

getLongRadius	KEYWORD2
getShortRadius	KEYWORD2

angle	KEYWORD2


# Constants (LITERAL1)
ELLIPSE_LIB_VERSION	LITERAL1

