# Syntax Colouring Map For DAC8571

# Data types (KEYWORD1)
DAC8571	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

write	KEYWORD2
lastWrite	KEYWORD2
read	KEYWORD2

setWriteMode	KEYWORD2
getWriteMode	KEYWORD2

lastError	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
DAC8571_LIB_VERSION	LITERAL1

DAC8571_OK	LITERAL1
DAC8571_I2C_ERROR	LITERAL1
DAC8571_ADDRESS_ERROR	LITERAL1
DAC8571_BUFFER_ERROR	LITERAL1

DAC8571_MODE_STORE_CACHEL	LITERAL1
DAC8571_MODE_NORMAL	LITERAL1
DAC8571_MODE_WRITE_CACHE	LITERAL1

DAC8571_MODE_BRCAST_0	LITERAL1
DAC8571_MODE_BRCAST_1	LITERAL1
DAC8571_MODE_BRCAST_2	LITERAL1

DAC8571_VALUE_00	LITERAL1
DAC8571_VALUE_25	LITERAL1
DAC8571_VALUE_50	LITERAL1
DAC8571_VALUE_75	LITERAL1
DAC8571_VALUE_100	LITERAL1

DAC8571_PD_LOW_POWER	LITERAL1
DAC8571_PD_FAST	LITERAL1
DAC8571_PD_1_KOHM	LITERAL1
DAC8571_PD_100_KOHM	LITERAL1
DAC8571_PD_HI_Z	LITERAL1

