# Syntax Colouring Map For SD2405

# Data types (KEYWORD1)
SD2405	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

read	KEYWORD2
write	KEYWORD2
lastRead	KEYWORD2

seconds	KEYWORD2
minutes	KEYWORD2
hours	KEYWORD2
weekDay	KEYWORD2
day	KEYWORD2
month	KEYWORD2
year	KEYWORD2

setSeconds	KEYWORD2
setMinutes	KEYWORD2
setHours	KEYWORD2
setWeekDay	KEYWORD2
setDay	KEYWORD2
setMonth	KEYWORD2
setYear	KEYWORD2

configureInterrupt	KEYWORD2
resetInterruptFlags	KEYWORD2

setAlarmSecond	KEYWORD2
setAlarmMinute	KEYWORD2
setAlarmHour	KEYWORD2
setAlarmWeek	KEYWORD2
setAlarmDay	KEYWORD2
setAlarmMonth	KEYWORD2
setAlarmYear	KEYWORD2

getAlarmSecond	KEYWORD2
getAlarmMinute	KEYWORD2
getAlarmHour	KEYWORD2
getAlarmWeek	KEYWORD2
getAlarmDay	KEYWORD2
getAlarmMont	KEYWORD2
getAlarmYear	KEYWORD2

setAlarmInterrupt	KEYWORD2

setFrequencyMask	KEYWORD2
setCountDownMask	KEYWORD2
setCountDown	KEYWORD2

adjustClockFrequency	KEYWORD2

enableWriteRTC	KEYWORD2
disableWriteRTC	KEYWORD2

setFOBAT	KEYWORD2
getRCTF	KEYWORD2


readRegister	KEYWORD2
writeRegister	KEYWORD2


SRAMwrite8	KEYWORD2
SRAMwrite16	KEYWORD2
SRAMwrite32	KEYWORD2
SRAMread8	KEYWORD2
SRAMread16	KEYWORD2
SRAMread32	KEYWORD2


# Constants (LITERAL1)
SD2405_LIB_VERSION	LITERAL1

SD2405_OK	LITERAL1
SD2405_ERROR_ADDR	LITERAL1
SD2405_ERROR_I2C	LITERAL1
SD2405_ERROR_CONNECT	LITERAL1

SD2405_TIME_BASE	LITERAL1
SD2405_ALARM_BASE	LITERAL1
SD2405_ALARM_ENABLE	LITERAL1
SD2405_CONTROL_1	LITERAL1
SD2405_CONTROL_2	LITERAL1
SD2405_CONTROL_3	LITERAL1
SD2405_TIME_TRIMMING	LITERAL1
SD2405_COUNTDOWN	LITERAL1
SD2405_SRAM_BASE	LITERAL1


