# Syntax Colouring Map for PCA9635


# Data types (KEYWORD1)
PCA9635	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
configure	KEYWORD2

isConnected	KEYWORD2
setLedDriverMode	KEYWORD2
getLedDriverMode	KEYWORD2

write1	KEYWORD2
write3	KEYWORD2
writeN	KEYWORD2

writeMode	KEYWORD2
readMode	KEYWORD2
setMode1	KEYWORD2
setMode2	KEYWORD2
getMode1	KEYWORD2
getMode2	KEYWORD2

setGroupPWM	KEYWORD2
getGroupPWM	KEYWORD2
setGroupFREQ	KEYWORD2
getGroupFREQ	KEYWORD2

lastError	KEYWORD2

enableSubCall	KEYWORD2
disableSubCall	KEYWORD2
isEnabledSubCall	KEYWORD2
enableAllCall	KEYWORD2
disableAllCall	KEYWORD2
isEnabledAllCall	KEYWORD2

setOutputEnablePin	KEYWORD2
setOutputEnable	KEYWORD2
getOutputEnable	KEYWORD2

# experimental
I2C_SoftwareReset	KEYWORD2
writeLedOut	KEYWORD2
readLedOut	KEYWORD2


#
# Constants (	LITERAL1)
#
PCA9635_LIB_VERSION	LITERAL1

PCA963X_OK	LITERAL1
PCA963X_ERROR	LITERAL1
PCA963X_ERR_WRITE	LITERAL1
PCA963X_ERR_CHAN	LITERAL1
PCA963X_ERR_MODE	LITERAL1
PCA963X_ERR_REG	LITERAL1
PCA963X_ERR_I2C	LITERAL1

PCA963X_MODE1_AUTOINCR2	LITERAL1
PCA963X_MODE1_AUTOINCR1	LITERAL1
PCA963X_MODE1_AUTOINCR0	LITERAL1
PCA963X_MODE1_SLEEP	LITERAL1
PCA963X_MODE1_SUB1	LITERAL1
PCA963X_MODE1_SUB2	LITERAL1
PCA963X_MODE1_SUB3	LITERAL1
PCA963X_MODE1_ALLCALL	LITERAL1
PCA963X_MODE1_NONE	LITERAL1

PCA963X_MODE2_BLINK	LITERAL1
PCA963X_MODE2_INVERT	LITERAL1
PCA963X_MODE2_ACK	LITERAL1
PCA963X_MODE2_TOTEMPOLE	LITERAL1
PCA963X_MODE2_NONE	LITERAL1

PCA963X_LEDOFF	LITERAL1
PCA963X_LEDON	LITERAL1
PCA963X_LEDPWM	LITERAL1
PCA963X_LEDGRPPWM	LITERAL1
