# Syntax Colouring Map For AS5600


# Data types (KEYWORD1)
AS5600	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
setAddress	KEYWORD2
getAddress	KEYWORD2

setDirection	KEYWORD2
getDirection	KEYWORD2

getZMCO	KEYWORD2
setZPosition	KEYWORD2
getZPosition	KEYWORD2
setMPosition	KEYWORD2
getMPosition	KEYWORD2

setMaxAngle	KEYWORD2
getMaxAngle	KEYWORD2

setConfigure	KEYWORD2
getConfigure	KEYWORD2

rawAngle	KEYWORD2
readAngle	KEYWORD2

readStatus	KEYWORD2
readAGC	KEYWORD2
readMagnitude	KEYWORD2
detectMagnet	KEYWORD2

burnAngle	KEYWORD2
burnSetting	KEYWORD2

getAngularSpeed	KEYWORD2


#  CONFIGURATION FIELDS
setPowerMode	KEYWORD2
getPowerMode	KEYWORD2
setHysteresis	KEYWORD2
getHysteresis	KEYWORD2
setOutputMode	KEYWORD2
getOutputMode	KEYWORD2
setPWMFrequency	KEYWORD2
getPWMFrequency	KEYWORD2
setSlowFilter	KEYWORD2
getSlowFilter	KEYWORD2
setFastFilter	KEYWORD2
getFastFilter	KEYWORD2
setWatchDog	KEYWORD2
getWatchDog	KEYWORD2



# Constants (LITERAL1)
AS5600_LIB_VERSION	LITERAL1

AS5600_CLOCK_WISE	LITERAL1
AS5600_COUNTERCLOCK_WISE	LITERAL1
AS5600_RAW_TO_DEGREES	LITERAL1
AS5600_RAW_TO_RADIANS	LITERAL1

AS5600_MODE_DEGREES	LITERAL1
AS5600_MODE_RADIANS	LITERAL1

AS5600_OUTMODE_ANALOG_100	LITERAL1
AS5600_OUTMODE_ANALOG_90	LITERAL1
AS5600_OUTMODE_PWM	LITERAL1

AS5600_POWERMODE_NOMINAL	LITERAL1
AS5600_POWERMODE_LOW1	LITERAL1
AS5600_POWERMODE_LOW2	LITERAL1
AS5600_POWERMODE_LOW3	LITERAL1

AS5600_PWM_115	LITERAL1
AS5600_PWM_230	LITERAL1
AS5600_PWM_460	LITERAL1
AS5600_PWM_920	LITERAL1

AS5600_WATCHDOG_OFF	LITERAL1
AS5600_WATCHDOG_ON	LITERAL1


